	0	1	2	3
cell639	NA	0.010721920989453793	NA	NA
cell640	0.7573322057723999	NA	NA	NA
cell641	0.7449119687080383	NA	NA	NA
cell642	NA	NA	0.5083714127540588	NA
cell643	0.7191438674926758	NA	NA	NA
cell644	0.6797473430633545	NA	NA	NA
cell645	0.7721826434135437	NA	NA	NA
cell646	NA	NA	0.5163524150848389	NA
cell647	0.9555884003639221	NA	NA	NA
cell648	0.7768639922142029	NA	NA	NA
cell649	0.8824461102485657	NA	NA	NA
cell650	NA	NA	0.5817642211914062	NA
cell651	0.884567379951477	NA	NA	NA
cell652	0.7592976093292236	NA	NA	NA
cell653	0.8625843524932861	NA	NA	NA
cell654	NA	0.046461302787065506	NA	NA
cell655	0.7512860298156738	NA	NA	NA
cell656	0.7869044542312622	NA	NA	NA
cell657	NA	0.034212857484817505	NA	NA
cell658	NA	0.015963872894644737	NA	NA
cell659	0.7693729996681213	NA	NA	NA
cell660	0.6735187768936157	NA	NA	NA
cell661	NA	NA	0.5025660991668701	NA
cell662	0.7698140144348145	NA	NA	NA
cell663	NA	0.04934338852763176	NA	NA
cell664	0.7596571445465088	NA	NA	NA
cell665	0.8530829548835754	NA	NA	NA
cell666	0.7338624596595764	NA	NA	NA
cell667	0.9517245888710022	NA	NA	NA
cell668	NA	0.018510865047574043	NA	NA
cell669	NA	NA	0.5124040842056274	NA
cell670	0.9346326589584351	NA	NA	NA
cell671	0.8058371543884277	NA	NA	NA
cell672	0.6582449078559875	NA	NA	NA
cell673	NA	NA	0.49069926142692566	NA
cell674	NA	NA	0.5162338018417358	NA
cell675	NA	0.421995609998703	NA	NA
cell676	NA	NA	0.49711936712265015	NA
cell677	0.9937509298324585	NA	NA	NA
cell678	0.7524802088737488	NA	NA	NA
cell679	0.8380326628684998	NA	NA	NA
cell680	0.8536437749862671	NA	NA	NA
cell681	NA	0.0024144677445292473	NA	NA
cell682	NA	NA	NA	0.9076813459396362
cell683	0.859329104423523	NA	NA	NA
cell684	NA	NA	0.5225807428359985	NA
cell685	0.7682992815971375	NA	NA	NA
cell686	0.7517432570457458	NA	NA	NA
cell687	0.8422329425811768	NA	NA	NA
cell688	NA	NA	0.5060481429100037	NA
cell689	NA	NA	NA	0.9222061634063721
cell690	0.7518045902252197	NA	NA	NA
cell691	0.69670170545578	NA	NA	NA
cell692	NA	0.04813463240861893	NA	NA
cell693	0.7762262225151062	NA	NA	NA
cell694	0.6735939383506775	NA	NA	NA
cell695	NA	0.38384416699409485	NA	NA
cell696	0.7516863942146301	NA	NA	NA
cell697	NA	NA	NA	0.9184702634811401
cell698	0.7723022103309631	NA	NA	NA
cell699	0.8203970193862915	NA	NA	NA
cell700	0.870753288269043	NA	NA	NA
cell701	0.7427123188972473	NA	NA	NA
cell702	0.7591813802719116	NA	NA	NA
cell703	0.7393612265586853	NA	NA	NA
cell704	NA	NA	0.5142728686332703	NA
cell705	0.7669227719306946	NA	NA	NA
cell706	0.736709475517273	NA	NA	NA
cell707	0.7771034836769104	NA	NA	NA
cell708	0.9765597581863403	NA	NA	NA
cell709	0.7743740081787109	NA	NA	NA
cell710	0.7751726508140564	NA	NA	NA
cell711	0.6667059659957886	NA	NA	NA
cell712	NA	NA	0.49463412165641785	NA
cell713	NA	0.3920888602733612	NA	NA
cell714	0.9217085838317871	NA	NA	NA
cell715	0.822127640247345	NA	NA	NA
cell716	0.854771614074707	NA	NA	NA
cell717	0.8919852375984192	NA	NA	NA
cell718	NA	NA	0.47908464074134827	NA
cell719	0.792881965637207	NA	NA	NA
cell720	0.7821739315986633	NA	NA	NA
cell721	NA	0.0559038482606411	NA	NA
cell722	0.7463921904563904	NA	NA	NA
cell723	NA	NA	0.6415237188339233	NA
cell724	0.8594928979873657	NA	NA	NA
cell725	NA	NA	NA	0.8962858319282532
cell726	0.8902450203895569	NA	NA	NA
cell727	NA	0.3969414532184601	NA	NA
cell728	0.6632780432701111	NA	NA	NA
cell729	0.7543368339538574	NA	NA	NA
cell730	NA	NA	0.5166333317756653	NA
cell731	NA	0.08881524950265884	NA	NA
cell732	NA	NA	0.48113903403282166	NA
cell733	0.8311538696289062	NA	NA	NA
cell734	0.7606328725814819	NA	NA	NA
cell735	0.8283841609954834	NA	NA	NA
cell736	NA	0.038554515689611435	NA	NA
cell737	0.7582034468650818	NA	NA	NA
cell738	0.7895670533180237	NA	NA	NA
cell739	0.745974063873291	NA	NA	NA
cell740	0.9712579846382141	NA	NA	NA
cell741	0.7752374410629272	NA	NA	NA
cell742	NA	NA	0.5021601319313049	NA
cell743	NA	0.005906096193939447	NA	NA
cell744	0.7661616802215576	NA	NA	NA
cell745	NA	0.02801111340522766	NA	NA
cell746	NA	NA	0.5214511752128601	NA
cell747	NA	NA	0.49208271503448486	NA
cell748	0.7818611860275269	NA	NA	NA
cell749	0.8643349409103394	NA	NA	NA
cell750	NA	NA	0.49765634536743164	NA
cell751	0.8612605333328247	NA	NA	NA
cell752	NA	0.005055934656411409	NA	NA
cell753	0.8384932279586792	NA	NA	NA
cell754	0.8394602537155151	NA	NA	NA
cell755	NA	NA	0.4887543022632599	NA
cell756	0.7177242636680603	NA	NA	NA
cell757	NA	0.046375572681427	NA	NA
cell758	NA	NA	0.49180448055267334	NA
cell759	0.7463444471359253	NA	NA	NA
cell760	0.7970908284187317	NA	NA	NA
cell761	0.7761213779449463	NA	NA	NA
cell762	0.841202974319458	NA	NA	NA
cell763	0.9403207898139954	NA	NA	NA
cell764	NA	NA	0.516687273979187	NA
cell765	NA	NA	0.5458453297615051	NA
cell766	0.9257997870445251	NA	NA	NA
cell767	0.9627823829650879	NA	NA	NA
cell768	NA	0.4257233440876007	NA	NA
cell769	0.9719021320343018	NA	NA	NA
cell770	0.9505708813667297	NA	NA	NA
cell771	0.9450782537460327	NA	NA	NA
cell772	0.8213024139404297	NA	NA	NA
cell773	0.8337562680244446	NA	NA	NA
cell774	0.7568686604499817	NA	NA	NA
cell775	0.811648428440094	NA	NA	NA
cell776	NA	NA	0.5233021378517151	NA
cell777	NA	0.3752504289150238	NA	NA
cell778	0.7626626491546631	NA	NA	NA
cell779	NA	0.013212534599006176	NA	NA
cell780	NA	NA	0.5083714127540588	NA
cell781	0.7367751598358154	NA	NA	NA
cell782	NA	NA	0.5183584094047546	NA
cell783	0.6592348217964172	NA	NA	NA
cell784	NA	0.06848013401031494	NA	NA
cell785	0.6880274415016174	NA	NA	NA
cell786	0.7665109634399414	NA	NA	NA
cell787	0.7455428242683411	NA	NA	NA
cell788	0.8194212913513184	NA	NA	NA
cell789	NA	NA	0.5192805528640747	NA
cell790	0.9658947587013245	NA	NA	NA
cell791	NA	0.07183318585157394	NA	NA
cell792	0.8679400086402893	NA	NA	NA
cell793	0.7633011341094971	NA	NA	NA
cell794	0.7767746448516846	NA	NA	NA
cell795	0.7527967691421509	NA	NA	NA
cell796	0.7843401432037354	NA	NA	NA
cell797	NA	NA	0.5320374965667725	NA
cell798	0.7614001035690308	NA	NA	NA
cell799	NA	NA	0.5043980479240417	NA
cell800	0.7677615880966187	NA	NA	NA
cell801	NA	0.048369698226451874	NA	NA
cell802	0.8462299108505249	NA	NA	NA
cell803	0.8279426097869873	NA	NA	NA
cell804	0.7570973634719849	NA	NA	NA
cell805	NA	0.3762148320674896	NA	NA
cell806	0.7681263089179993	NA	NA	NA
cell807	0.7408261895179749	NA	NA	NA
cell808	NA	0.06172742694616318	NA	NA
cell809	0.8268288969993591	NA	NA	NA
cell810	0.7364435791969299	NA	NA	NA
cell811	NA	0.0013708081096410751	NA	NA
cell812	NA	NA	0.5123722553253174	NA
cell813	NA	0.0564839243888855	NA	NA
cell814	0.8343091011047363	NA	NA	NA
cell815	0.9741154313087463	NA	NA	NA
cell816	NA	0.015269300900399685	NA	NA
cell817	0.6931498646736145	NA	NA	NA
cell818	NA	0.45056799054145813	NA	NA
cell819	0.9914818406105042	NA	NA	NA
cell820	NA	0.020756592974066734	NA	NA
cell821	0.8855665326118469	NA	NA	NA
cell822	0.7822232842445374	NA	NA	NA
cell823	NA	0.018278971314430237	NA	NA
cell824	0.7537907361984253	NA	NA	NA
cell825	0.7013652324676514	NA	NA	NA
cell826	0.6615280508995056	NA	NA	NA
cell827	0.9405660033226013	NA	NA	NA
cell828	0.7308064103126526	NA	NA	NA
cell829	NA	0.0043221814557909966	NA	NA
cell830	0.8658494353294373	NA	NA	NA
cell831	0.7668284177780151	NA	NA	NA
cell832	0.9174823760986328	NA	NA	NA
cell833	NA	0.01385990995913744	NA	NA
cell834	NA	NA	0.49530255794525146	NA
cell835	0.6615933775901794	NA	NA	NA
cell836	NA	0.03134623169898987	NA	NA
cell837	0.7808412909507751	NA	NA	NA
cell838	0.7535362243652344	NA	NA	NA
cell839	NA	NA	0.500004768371582	NA
cell840	0.737424373626709	NA	NA	NA
cell841	NA	NA	NA	0.8994559645652771
cell842	NA	0.39536693692207336	NA	NA
cell843	0.8440203070640564	NA	NA	NA
cell844	NA	NA	0.4976419508457184	NA
cell845	0.9472910761833191	NA	NA	NA
cell846	NA	NA	0.5007210969924927	NA
cell847	NA	NA	0.510918378829956	NA
cell848	0.8466460108757019	NA	NA	NA
cell849	0.8790627121925354	NA	NA	NA
cell850	NA	NA	0.5129027962684631	NA
cell851	0.7478641271591187	NA	NA	NA
cell852	NA	0.024890108034014702	NA	NA
cell853	0.7569120526313782	NA	NA	NA
cell854	0.7514804601669312	NA	NA	NA
cell855	NA	0.4544210135936737	NA	NA
cell856	0.7397661209106445	NA	NA	NA
cell857	0.9353118538856506	NA	NA	NA
cell858	0.7682744860649109	NA	NA	NA
cell859	0.7990978956222534	NA	NA	NA
cell860	NA	NA	0.49579960107803345	NA
cell861	0.8475873470306396	NA	NA	NA
cell862	NA	NA	0.47185900807380676	NA
cell863	NA	0.05916538089513779	NA	NA
cell864	0.7522755265235901	NA	NA	NA
cell865	NA	0.05686791613698006	NA	NA
cell866	0.8177831768989563	NA	NA	NA
cell867	NA	NA	0.6285566687583923	NA
cell868	0.8566807508468628	NA	NA	NA
cell869	0.7585169672966003	NA	NA	NA
cell870	0.8959211111068726	NA	NA	NA
cell871	0.7576791048049927	NA	NA	NA
cell872	NA	NA	NA	0.9160973429679871
cell873	0.7564532160758972	NA	NA	NA
cell874	0.7861693501472473	NA	NA	NA
cell875	NA	NA	0.486985445022583	NA
cell876	0.7713253498077393	NA	NA	NA
cell877	0.7798508405685425	NA	NA	NA
cell878	NA	NA	NA	0.9315887093544006
cell879	0.7701727747917175	NA	NA	NA
cell880	0.7823207378387451	NA	NA	NA
cell881	0.6786586046218872	NA	NA	NA
cell882	0.741000235080719	NA	NA	NA
cell883	0.8714593648910522	NA	NA	NA
cell884	NA	0.00364992069080472	NA	NA
cell885	NA	NA	0.5089012384414673	NA
cell886	0.8042141199111938	NA	NA	NA
cell887	0.745995819568634	NA	NA	NA
cell888	NA	0.06833386421203613	NA	NA
cell889	0.8401056528091431	NA	NA	NA
cell890	NA	NA	0.525032103061676	NA
cell891	0.8405384421348572	NA	NA	NA
cell892	NA	NA	NA	0.9206423759460449
cell893	NA	0.007602249272167683	NA	NA
cell894	0.7773168087005615	NA	NA	NA
cell895	0.8445778489112854	NA	NA	NA
cell896	0.7631127834320068	NA	NA	NA
cell897	0.7682280540466309	NA	NA	NA
cell898	0.8653393387794495	NA	NA	NA
cell899	0.7743842601776123	NA	NA	NA
cell900	NA	NA	0.5096494555473328	NA
cell901	0.9965613484382629	NA	NA	NA
cell902	0.8060663938522339	NA	NA	NA
cell903	NA	NA	0.5209549069404602	NA
cell904	0.6827327013015747	NA	NA	NA
cell905	0.840596079826355	NA	NA	NA
cell906	NA	NA	0.48901060223579407	NA
cell907	0.7587769031524658	NA	NA	NA
cell908	NA	0.06739524751901627	NA	NA
cell909	NA	0.06327363848686218	NA	NA
cell910	0.9788990616798401	NA	NA	NA
cell911	0.7788447141647339	NA	NA	NA
cell912	NA	NA	0.4827984571456909	NA
cell913	0.7288690209388733	NA	NA	NA
cell914	NA	0.020784791558980942	NA	NA
cell915	0.7626986503601074	NA	NA	NA
cell916	NA	NA	0.4981946349143982	NA
cell917	0.7815592885017395	NA	NA	NA
cell918	NA	NA	0.4900423288345337	NA
cell919	0.7822220325469971	NA	NA	NA
cell920	0.9143803715705872	NA	NA	NA
cell921	0.7802174091339111	NA	NA	NA
cell922	0.7886046767234802	NA	NA	NA
cell923	NA	0.032042257487773895	NA	NA
cell924	0.7726503014564514	NA	NA	NA
cell925	0.7552649974822998	NA	NA	NA
cell926	0.755830705165863	NA	NA	NA
cell927	0.6814066767692566	NA	NA	NA
cell928	NA	NA	0.4881850779056549	NA
cell929	0.9027836918830872	NA	NA	NA
cell930	0.9930329322814941	NA	NA	NA
cell931	0.7703385353088379	NA	NA	NA
cell932	NA	0.38046491146087646	NA	NA
cell933	0.6804602742195129	NA	NA	NA
cell934	NA	0.3968186378479004	NA	NA
cell935	0.6862131953239441	NA	NA	NA
cell936	0.9116025567054749	NA	NA	NA
cell937	0.7503842115402222	NA	NA	NA
cell938	0.8199053406715393	NA	NA	NA
cell939	NA	NA	0.4905734062194824	NA
cell940	NA	NA	0.4943368434906006	NA
cell941	0.9710859060287476	NA	NA	NA
cell942	0.7876432538032532	NA	NA	NA
cell943	0.8714391589164734	NA	NA	NA
cell944	0.7418733835220337	NA	NA	NA
cell945	0.9522271752357483	NA	NA	NA
cell946	NA	NA	0.4968852996826172	NA
cell947	0.8506346344947815	NA	NA	NA
cell948	NA	NA	0.49888545274734497	NA
cell949	NA	0.034524813294410706	NA	NA
cell950	0.8315468430519104	NA	NA	NA
cell951	0.7412541508674622	NA	NA	NA
cell952	NA	NA	0.5204169750213623	NA
cell953	0.9408023953437805	NA	NA	NA
cell954	0.9314925670623779	NA	NA	NA
cell955	NA	0.33980444073677063	NA	NA
cell956	0.8541159629821777	NA	NA	NA
cell957	0.8521723747253418	NA	NA	NA
cell958	0.7564269304275513	NA	NA	NA
cell959	0.7512292861938477	NA	NA	NA
cell960	0.6700907945632935	NA	NA	NA
cell961	0.7479669451713562	NA	NA	NA
cell962	0.9764160513877869	NA	NA	NA
cell963	0.7590532898902893	NA	NA	NA
cell964	NA	NA	0.5154207944869995	NA
cell965	NA	NA	0.48909077048301697	NA
cell966	NA	NA	0.4807148277759552	NA
cell967	0.7910127639770508	NA	NA	NA
cell968	NA	NA	NA	0.9163362383842468
cell969	0.7830491662025452	NA	NA	NA
cell970	NA	0.39207735657691956	NA	NA
cell971	0.7819492816925049	NA	NA	NA
cell972	0.8314687609672546	NA	NA	NA
cell973	NA	NA	0.5002283453941345	NA
cell974	NA	NA	0.5063613057136536	NA
cell975	NA	NA	0.5009958148002625	NA
cell976	0.7597923874855042	NA	NA	NA
cell977	0.7998729944229126	NA	NA	NA
cell978	0.889592170715332	NA	NA	NA
cell979	0.6750622391700745	NA	NA	NA
cell980	0.7919337153434753	NA	NA	NA
cell981	0.9209070205688477	NA	NA	NA
cell982	0.733466386795044	NA	NA	NA
cell983	0.7713059186935425	NA	NA	NA
cell984	0.9033741354942322	NA	NA	NA
cell985	0.8465155959129333	NA	NA	NA
cell986	NA	0.03575220704078674	NA	NA
cell987	0.7121507525444031	NA	NA	NA
cell988	0.9955915212631226	NA	NA	NA
cell989	0.7425912022590637	NA	NA	NA
cell990	NA	NA	0.48607781529426575	NA
cell991	0.7689058780670166	NA	NA	NA
cell992	NA	NA	0.49573931097984314	NA
cell993	0.8635817766189575	NA	NA	NA
cell994	0.8594141602516174	NA	NA	NA
cell995	NA	NA	NA	0.9187679290771484
cell996	NA	NA	0.5176963210105896	NA
cell997	NA	0.10790205001831055	NA	NA
cell998	0.7297711968421936	NA	NA	NA
cell999	0.7628332376480103	NA	NA	NA
cell1000	0.8628138303756714	NA	NA	NA
cell1001	0.8136698603630066	NA	NA	NA
cell1002	0.7639970183372498	NA	NA	NA
cell1003	NA	NA	0.524795651435852	NA
cell1004	0.7690821290016174	NA	NA	NA
cell1005	NA	NA	0.5139456987380981	NA
cell1006	0.7580540180206299	NA	NA	NA
cell1007	0.7557904720306396	NA	NA	NA
cell1008	NA	NA	0.4840966463088989	NA
cell1009	0.961644172668457	NA	NA	NA
cell1010	0.8141957521438599	NA	NA	NA
cell1011	0.8061283826828003	NA	NA	NA
cell1012	NA	NA	0.5105843544006348	NA
cell1013	0.7177573442459106	NA	NA	NA
cell1014	0.8134467601776123	NA	NA	NA
cell1015	0.7832321524620056	NA	NA	NA
cell1016	NA	0.41396364569664	NA	NA
cell1017	0.7768285870552063	NA	NA	NA
cell1018	0.8675625324249268	NA	NA	NA
cell1019	0.9670447111129761	NA	NA	NA
cell1020	0.7832285165786743	NA	NA	NA
cell1021	0.7515856623649597	NA	NA	NA
cell1022	0.8919963240623474	NA	NA	NA
cell1023	0.7869654297828674	NA	NA	NA
cell1024	0.815760612487793	NA	NA	NA
cell1025	NA	NA	0.5204364061355591	NA
cell1026	NA	NA	0.5142713785171509	NA
cell1027	0.7612455487251282	NA	NA	NA
cell1028	NA	NA	NA	0.9097105264663696
cell1029	0.7457208037376404	NA	NA	NA
cell1030	0.8959569334983826	NA	NA	NA
cell1031	0.7457289099693298	NA	NA	NA
cell1032	0.8910179734230042	NA	NA	NA
cell1033	0.7560827732086182	NA	NA	NA
cell1034	0.850970983505249	NA	NA	NA
cell1035	NA	0.020544644445180893	NA	NA
cell1036	0.9547634124755859	NA	NA	NA
cell1037	NA	NA	NA	0.9226449131965637
cell1038	0.7501285076141357	NA	NA	NA
cell1039	NA	NA	0.5137840509414673	NA
cell1040	NA	0.06988650560379028	NA	NA
cell1041	NA	0.04886440932750702	NA	NA
cell1042	NA	0.033970464020967484	NA	NA
cell1043	0.7612226009368896	NA	NA	NA
cell1044	0.6817002892494202	NA	NA	NA
cell1045	0.7862111926078796	NA	NA	NA
cell1046	0.6787173748016357	NA	NA	NA
cell1047	NA	NA	0.4953126013278961	NA
cell1048	0.850820004940033	NA	NA	NA
cell1049	NA	NA	0.4917149841785431	NA
cell1050	0.7265050411224365	NA	NA	NA
cell1051	0.787193238735199	NA	NA	NA
cell1052	0.655549943447113	NA	NA	NA
cell1053	0.7686290144920349	NA	NA	NA
cell1054	NA	0.04762880131602287	NA	NA
cell1055	0.7594906091690063	NA	NA	NA
cell1056	NA	NA	0.5153314471244812	NA
cell1057	0.8932524919509888	NA	NA	NA
cell1058	0.766287624835968	NA	NA	NA
cell1059	0.7432939410209656	NA	NA	NA
cell1060	NA	NA	0.4856403172016144	NA
cell1061	NA	NA	0.5028285980224609	NA
cell1062	0.7537774443626404	NA	NA	NA
cell1063	0.7362058162689209	NA	NA	NA
cell1064	0.9776571393013	NA	NA	NA
cell1065	0.8197087645530701	NA	NA	NA
cell1066	0.8808686137199402	NA	NA	NA
cell1067	0.8562811017036438	NA	NA	NA
cell1068	0.7743310928344727	NA	NA	NA
cell1069	0.7553476095199585	NA	NA	NA
cell1070	0.7985500693321228	NA	NA	NA
cell1071	NA	0.023060142993927002	NA	NA
cell1072	0.7840853929519653	NA	NA	NA
cell1073	0.8688826560974121	NA	NA	NA
cell1074	NA	0.40732336044311523	NA	NA
cell1075	0.8824425339698792	NA	NA	NA
cell1076	NA	NA	NA	0.926755964756012
cell1077	0.9585156440734863	NA	NA	NA
cell1078	NA	NA	0.516805112361908	NA
cell1079	0.9727854132652283	NA	NA	NA
cell1080	0.9483516812324524	NA	NA	NA
cell1081	NA	NA	0.5239503383636475	NA
cell1082	NA	0.035071756690740585	NA	NA
cell1083	0.8283531665802002	NA	NA	NA
cell1084	0.7604916095733643	NA	NA	NA
cell1085	NA	0.05004595220088959	NA	NA
cell1086	NA	NA	NA	0.9060731530189514
cell1087	0.6574084162712097	NA	NA	NA
cell1088	0.8551884889602661	NA	NA	NA
cell1089	0.7498838901519775	NA	NA	NA
cell1090	NA	0.0205719992518425	NA	NA
cell1091	0.8160257339477539	NA	NA	NA
cell1092	NA	NA	0.5251191854476929	NA
cell1093	0.6883215308189392	NA	NA	NA
cell1094	NA	0.03823491558432579	NA	NA
cell1095	NA	NA	0.4891781210899353	NA
cell1096	NA	NA	0.5065234899520874	NA
cell1097	NA	NA	0.5169267058372498	NA
cell1098	0.7844222187995911	NA	NA	NA
cell1099	0.9406232237815857	NA	NA	NA
cell1100	NA	NA	NA	0.8988563418388367
cell1101	NA	NA	0.5267309546470642	NA
cell1102	0.8455266356468201	NA	NA	NA
cell1103	NA	NA	0.48625174164772034	NA
cell1104	0.8358721137046814	NA	NA	NA
cell1105	NA	NA	0.49164000153541565	NA
cell1106	NA	NA	NA	0.9258660078048706
cell1107	0.7805726528167725	NA	NA	NA
cell1108	NA	0.015352866612374783	NA	NA
cell1109	0.7841758728027344	NA	NA	NA
cell1110	0.7661988735198975	NA	NA	NA
cell1111	NA	NA	0.6443057060241699	NA
cell1112	0.9751235842704773	NA	NA	NA
cell1113	0.8874068260192871	NA	NA	NA
cell1114	0.7828623056411743	NA	NA	NA
cell1115	0.7635216116905212	NA	NA	NA
cell1116	NA	0.031831905245780945	NA	NA
cell1117	0.6767231822013855	NA	NA	NA
cell1118	0.9153636693954468	NA	NA	NA
cell1119	0.8168432712554932	NA	NA	NA
cell1120	0.7495315670967102	NA	NA	NA
cell1121	NA	0.21769897639751434	NA	NA
cell1122	0.7574982047080994	NA	NA	NA
cell1123	0.8604786396026611	NA	NA	NA
cell1124	0.881668746471405	NA	NA	NA
cell1125	0.8103441596031189	NA	NA	NA
cell1126	0.9840867519378662	NA	NA	NA
cell1127	0.9522591829299927	NA	NA	NA
cell1128	0.9786232113838196	NA	NA	NA
cell1129	NA	0.0259183868765831	NA	NA
cell1130	NA	0.009665221907198429	NA	NA
cell1131	0.7467129826545715	NA	NA	NA
cell1132	0.7867487668991089	NA	NA	NA
cell1133	0.7866360545158386	NA	NA	NA
cell1134	0.782021164894104	NA	NA	NA
cell1135	0.7408068776130676	NA	NA	NA
cell1136	NA	0.0228575412184	NA	NA
cell1137	0.961122453212738	NA	NA	NA
cell1138	0.8785810470581055	NA	NA	NA
cell1139	0.7713305950164795	NA	NA	NA
cell1140	0.7516375184059143	NA	NA	NA
cell1141	0.7336592674255371	NA	NA	NA
cell1142	0.8322882056236267	NA	NA	NA
cell1143	0.6820799708366394	NA	NA	NA
cell1144	0.9746751189231873	NA	NA	NA
cell1145	NA	0.40853893756866455	NA	NA
cell1146	NA	NA	0.5058102011680603	NA
cell1147	0.6773333549499512	NA	NA	NA
cell1148	NA	0.02410648763179779	NA	NA
cell1149	0.741797685623169	NA	NA	NA
cell1150	0.7704180479049683	NA	NA	NA
cell1151	0.7435734868049622	NA	NA	NA
cell1152	NA	0.05353045463562012	NA	NA
cell1153	0.7034147381782532	NA	NA	NA
cell1154	0.9821059703826904	NA	NA	NA
cell1155	0.930387556552887	NA	NA	NA
cell1156	NA	NA	0.5169153809547424	NA
cell1157	0.9258787035942078	NA	NA	NA
cell1158	NA	0.01062626764178276	NA	NA
cell1159	0.9711353778839111	NA	NA	NA
cell1160	0.9225612878799438	NA	NA	NA
cell1161	0.7847057580947876	NA	NA	NA
cell1162	0.860614538192749	NA	NA	NA
cell1163	0.8336723446846008	NA	NA	NA
cell1164	NA	NA	0.5044666528701782	NA
cell1165	0.7861613631248474	NA	NA	NA
cell1166	0.8779211044311523	NA	NA	NA
cell1167	NA	0.36878788471221924	NA	NA
cell1168	0.9004033803939819	NA	NA	NA
cell1169	NA	0.0464644618332386	NA	NA
cell1170	0.8606013655662537	NA	NA	NA
cell1171	0.7833985090255737	NA	NA	NA
cell1172	NA	NA	0.49852368235588074	NA
cell1173	NA	NA	0.49045729637145996	NA
cell1174	0.8478881120681763	NA	NA	NA
cell1175	NA	0.060489993542432785	NA	NA
cell1176	0.8415038585662842	NA	NA	NA
cell1177	0.7741509079933167	NA	NA	NA
cell1178	0.7569932341575623	NA	NA	NA
cell1179	NA	NA	NA	0.938179612159729
cell1180	0.8964579701423645	NA	NA	NA
cell1181	NA	0.03627428784966469	NA	NA
cell1182	NA	0.023635385558009148	NA	NA
cell1183	0.9478487968444824	NA	NA	NA
cell1184	0.7459996342658997	NA	NA	NA
cell1185	0.9475566148757935	NA	NA	NA
cell1186	NA	NA	0.5254404544830322	NA
cell1187	0.8422189354896545	NA	NA	NA
cell1188	0.7458499670028687	NA	NA	NA
cell1189	0.746972382068634	NA	NA	NA
cell1190	NA	0.39881205558776855	NA	NA
cell1191	0.7825815081596375	NA	NA	NA
cell1192	0.7622564435005188	NA	NA	NA
cell1193	NA	NA	0.49195346236228943	NA
cell1194	NA	0.02224729023873806	NA	NA
cell1195	0.76984041929245	NA	NA	NA
cell1196	0.8466590046882629	NA	NA	NA
cell1197	NA	0.44944822788238525	NA	NA
cell1198	NA	0.04179524630308151	NA	NA
cell1199	NA	NA	0.49440914392471313	NA
cell1200	0.8341094255447388	NA	NA	NA
cell1201	0.777470588684082	NA	NA	NA
cell1202	0.7737073302268982	NA	NA	NA
cell1203	NA	0.03578322008252144	NA	NA
cell1204	NA	0.06529653072357178	NA	NA
cell1205	0.8008037209510803	NA	NA	NA
cell1206	NA	NA	0.48976919054985046	NA
cell1207	NA	NA	0.4949815571308136	NA
cell1208	0.9665106534957886	NA	NA	NA
cell1209	0.6723861694335938	NA	NA	NA
cell1210	0.8590309023857117	NA	NA	NA
cell1211	0.772325336933136	NA	NA	NA
cell1212	0.9554951786994934	NA	NA	NA
cell1213	0.7662073373794556	NA	NA	NA
cell1214	NA	NA	0.4985409080982208	NA
cell1215	NA	NA	0.521125078201294	NA
cell1216	0.7772183418273926	NA	NA	NA
cell1217	0.7772743701934814	NA	NA	NA
cell1218	0.7895104289054871	NA	NA	NA
cell1219	NA	NA	0.5128336548805237	NA
cell1220	NA	NA	0.5186209082603455	NA
cell1221	0.9706150889396667	NA	NA	NA
cell1222	0.7515594363212585	NA	NA	NA
cell1223	0.7654309868812561	NA	NA	NA
cell1224	NA	NA	0.5087268948554993	NA
cell1225	NA	NA	0.507987380027771	NA
cell1226	0.8183566331863403	NA	NA	NA
cell1227	NA	0.009512532502412796	NA	NA
cell1228	NA	NA	0.48587289452552795	NA
cell1229	0.7524025440216064	NA	NA	NA
cell1230	0.8649741411209106	NA	NA	NA
cell1231	NA	NA	0.5280012488365173	NA
cell1232	0.9432418942451477	NA	NA	NA
cell1233	NA	0.05261604115366936	NA	NA
cell1234	NA	NA	0.5120519399642944	NA
cell1235	0.7797238826751709	NA	NA	NA
cell1236	0.6947377324104309	NA	NA	NA
cell1237	0.8584733605384827	NA	NA	NA
cell1238	0.6661723256111145	NA	NA	NA
cell1239	NA	0.10568267107009888	NA	NA
cell1240	0.7948774099349976	NA	NA	NA
cell1241	0.905635416507721	NA	NA	NA
cell1242	NA	0.016236579045653343	NA	NA
cell1243	0.7552884221076965	NA	NA	NA
cell1244	0.8648654222488403	NA	NA	NA
cell1245	0.7582025527954102	NA	NA	NA
cell1246	0.7451943159103394	NA	NA	NA
cell1247	0.6685256361961365	NA	NA	NA
cell1248	0.7805038094520569	NA	NA	NA
cell1249	0.9888260960578918	NA	NA	NA
cell1250	NA	NA	0.4962846040725708	NA
cell1251	NA	0.0353936105966568	NA	NA
cell1252	0.7503814697265625	NA	NA	NA
cell1253	NA	0.033018141984939575	NA	NA
cell1254	0.7543978095054626	NA	NA	NA
cell1255	NA	0.01599476858973503	NA	NA
cell1256	0.7615095973014832	NA	NA	NA
cell1257	0.7487828135490417	NA	NA	NA
cell1258	NA	0.05685831978917122	NA	NA
cell1259	0.7391101717948914	NA	NA	NA
cell1260	0.7416545748710632	NA	NA	NA
cell1261	0.7814503908157349	NA	NA	NA
cell1262	NA	NA	0.4954380393028259	NA
cell1263	0.7433153390884399	NA	NA	NA
cell1264	0.741089403629303	NA	NA	NA
